Row Labels,Sum of REVENUE,,,,,,,,
5354,15890,,,,,NID,Calc,Report,Diff
16989,31000,,16989,31000,,5354,15890,15890,0
17357,14553,,17357,14553,,16989,31000,31000,0
17360,38835.67,,17360,38835.67,,17357,14553,14553,0
18322,0,,19490,26080,,17360,38835.67,38835.67,0
19490,26080,,20704,10000,,18322,0,#N/A,#N/A
20165,7487.65,,20913,-0.003368733,,19490,26080,26080,0
20704,10000,,21119,32999.99796,,20165,7487.65,#N/A,#N/A
20913,-0.003368733,,21575,76938,,20704,10000,10000,0
21119,32999.99796,,22404,52000,,20913,-0.003368733,-0.003368733,0
21575,76938,,22405,72727.28,,21119,32999.99796,32999.99796,0
22399,0.000496533,,22531,10000,,21575,76938,76938,0
22404,52000,,22644,15575,,22399,0.000496533,#N/A,#N/A
22405,72727.28,,22863,154782.9956,,22404,52000,52000,0
22531,10000,,22981,15667,,22405,72727.28,72727.28,0
22644,15575,,22983,137787.986,,22531,10000,10000,0
22863,154782.9956,,22986,50000,,22644,15575,15575,0
22981,15667,,23410,21500,,22863,154782.9956,154782.9956,0
22983,137787.986,,23411,37397.31,,22981,15667,15667,0
22986,50000,,23415,164806.0097,,22983,137787.986,137787.986,0
23410,21500,,23422,27080,,22986,50000,50000,0
23411,37397.31,,23425,25400,,23410,21500,21500,0
23415,164806.0097,,24497,221923.2582,,23411,37397.31,37397.31,0
23422,27080,,24602,-2383.57,,23415,164806.0097,164806.0097,0
23425,25400,,24603,0.004157817,,23422,27080,27080,0
24497,221923.2582,,24604,18870,,23425,25400,25400,0
24602,-2383.57,,24823,7560,,24497,221923.2582,221923.2582,0
24603,0.004157817,,25138,166082.813,,24602,-2383.57,-2383.57,0
24604,18870,,25140,10564.91787,,24603,0.004157817,0.004157817,0
24823,7560,,25146,74808.82452,,24604,18870,18870,0
25138,166082.813,,25149,10212.75394,,24823,7560,7560,0
25140,10564.91787,,25152,9628.482462,,25138,166082.813,166082.813,0
25146,74808.82452,,25155,3745.743608,,25140,10564.91787,10564.91787,0
25149,10212.75394,,25157,11445.32769,,25146,74808.82452,74808.82452,0
25152,9628.482462,,25159,8980.180188,,25149,10212.75394,10212.75394,0
25155,3745.743608,,25160,108390.4547,,25152,9628.482462,9628.482462,0
25157,11445.32769,,25161,10084.69433,,25155,3745.743608,3745.743608,0
25159,8980.180188,,25544,10724.99238,,25157,11445.32769,11445.32769,0
25160,108390.4547,,25752,9332.344117,,25159,8980.180188,8980.180188,0
25161,10084.69433,,25762,5000,,25160,108390.4547,108390.4547,0
25544,10724.99238,,25866,5442.533447,,25161,10084.69433,10084.69433,0
25752,9332.344117,,25867,3601.676546,,25544,10724.99238,10724.99238,0
25762,5000,,25976,3750,,25752,9332.344117,9332.344117,0
25866,5442.533447,,25978,155169.35,,25762,5000,5000,0
25867,3601.676546,,25980,172599.9881,,25866,5442.533447,5442.533447,0
25976,3750,,25981,21600,,25867,3601.676546,3601.676546,0
25978,155169.35,,25989,15750.19,,25976,3750,3750,0
25980,172599.9881,,25999,74999.98994,,25978,155169.35,155169.35,0
25981,21600,,26519,96787,,25980,172599.9881,172599.9881,0
25989,15750.19,,26545,-0.004932006,,25981,21600,21600,0
25999,74999.98994,,26788,26067.13462,,25989,15750.19,15750.19,0
26519,96787,,27529,21055.98,,25999,74999.98994,74999.98994,0
26545,-0.004932006,,28138,33629,,26519,96787,96787,0
26788,26067.13462,,28140,11797.49162,,26545,-0.004932006,-0.004932006,0
27529,21055.98,,28141,18499.6,,26788,26067.13462,26067.13462,0
28138,33629,,28144,97291.47,,27529,21055.98,21055.98,0
28140,11797.49162,,28145,5282.458934,,28138,33629,33629,0
28141,18499.6,,28469,35925,,28140,11797.49162,11797.49162,0
28144,97291.47,,28678,27452.77901,,28141,18499.6,18499.6,0
28145,5282.458934,,28679,13864.14,,28144,97291.47,97291.47,0
28469,35925,,28794,28215.99163,,28145,5282.458934,5282.458934,0
28678,160.0745132,,28998,7483.48349,,28469,35925,35925,0
28679,13864.14,,29104,22896,,28678,160.0745132,27452.77901,-27293
28794,28215.99163,,29209,2000,,28679,13864.14,13864.14,0
28998,7483.48349,,29210,12325.73751,,28794,28215.99163,28215.99163,0
29104,22896,,29211,8804.098223,,28998,7483.48349,7483.48349,0
29209,2000,,29419,22298.37968,,29104,22896,22896,0
