ASSOCIATED_DEAL_IDS,NAME,PROP
16530006669,BI,1
15794172776,CCCS Content Specialist,0.08816279182
13828952758,BTS,1
16898291612,DATA,1
16767406710,MTCO Certified Consultant (e.g. Marketo),0.09451575263
13829006244,BTS,1
16371465474,Montevideo Labs,0.8333333333
15691486756,DE,1
,DE,0.3050302065
14863403267,BI,1
15518412096,CXSU Subscription / License CX,0.308310992
15495080513,DS,0.994578408
17002224710,DE,1
11765406025,SACO Consultant,0.5643564356
17001841791,DE,1
15273662858,DEE,0.25
14858158515,BTS,1
13828757621,BTS,1
16975702538,DS,0.4230769231
14941320075,DS,1
16476564004,DE,0.5
14300816419,DE,0.5
13828728630,BTS,1
14230130017,CX,0.5
14916644417,DEE,0.07211300007
13828724874,BTS,1
14811023743,DS,0.248
16611419966,DS,0.75
17451999771,DS,1
13828676244,BTS,1
16003128479,SAPC Principal Consultant,0.4130434783
16823684397,Client Management,0.05036816016
16767474052,MTCO Certified Consultant (e.g. Marketo),0.3467060975
16072728969,SAPM Project Manager,0.1664098613
15234154527,CCST Strategist,1
15538777230,SACO Consultant,0.7021276596
15316417322,Direct Placement,1
17139522353,DE,1
17216514973,DE,0.01325106892
13828967594,BTS,1
16998642806,BTS,1
14377241643,DE,0.6545454545
17239918001,DS,0.3333333333
13828693612,BTS,1
13828664851,BTS,1
14229444015,CX,0.496
17239918001,Solutions,0.1666666667
16534046626,DE,1
13828991544,BTS,1
15797833108,BTS,0.33334
16800737663,MTFD Marketing Service FD,0.7878787879
14813607995,BTS,1
16823762353,Client Management,0.0844229166
15058732438,Contract,1
16977891460,DE,1
14857762098,BTS,1
10639634996,Data Science,1
14230130031,DS,0.9285714286
10642652269,Data Engineering,0.5
12670594210,Consultant,0.2778549597
9013941048,Consultancy (data),0.1913875598
13965134170,MTCO Certified Consultant (e.g. Marketo),0
5294973235,Product Sales,1
9399216566,Data Engineering,0.6111111111
11286130361,Data Engineering,1
14229444104,ESC,0.1752238096
11756494598,MTCO Certified Consultant (e.g. Marketo),0.2842835131
11932867168,Consultancy (data),0.07142857143
8897859619,Principal Consultant,0.003052556298
14230013463,DS,1
14229419133,BI,1
11395722043,SACO Consultant,1
10996806555,MTSE Marketing Service Expert,0.1509433962
8897859619,Consultant,0.1297772506
14230104204,DEE,0.2870915018
14229516191,BI,1
10996678329,SAPM Project Manager,0.002970664686
9857654319,CXSU Subscription / License CX,1
14229333042,ESC,0.5484844794
12760938830,License Own,1
10639634997,Data Science,0.4418604651
,MTSE Marketing Service Expert,0.005019990859
10288269826,Consultancy – Marketing,0.1639344262
10578429754,Consultancy (data),0.1199040767
12136453513,Data Science,0.428575
14230025375,DEE,0.698731754
14858038085,BTS,1
15409184036,MTAR Architect,0.5514018692
16791386411,BTS,1
13828782900,BTS,1
14316260634,Contract,1
14230104211,DS,0.3333333333
14756129933,ESC,0.2310148233
13828719021,BTS,1
15767694637,BTS,1
15754439588,DE,0.8783783784
13828738622,BTS,1
16476563773,BTS,1
13829036449,BTS,1
16055097010,MTCO Certified Consultant (e.g. Marketo),1
14827843234,SAPM Project Manager,0.3186813187
16823218727,BI,1
16180530746,SAPM Project Manager,0.3815789474
13828967604,BTS,1
16054863944,BI,1
14833262001,DE,0.2403432279
15954185039,Client Management,0.09416855755
13828832788,BTS,1
17216664605,BI,0.2840251972
14230004582,DATA,0.04166666667
14230055452,DEE,0.93
17153216109,MTSE Marketing Service Expert,0.5659163987
15671693316,DATA,1
15024561830,DATA,1
16476564004,CX,0.5
16006569832,BI,0.045
,MTSE Marketing Service Expert,0.0099395819
15772947813,DE,0.07966745422
16105046438,BTS,1
13828693593,BTS,1
13829026984,BTS,1
17002433045,DE,1
13828960608,BTS,1
14857793629,BTS,1
16869813174,DE,0.4901960784
13828984639,BTS,1
14858019110,BTS,1
13829015982,BTS,1
15468685709,BTS,1
16791412590,BTS,1
13828766009,BTS,1
15223782038,BTS,1
14857762097,BTS,1
13828766015,BTS,1
14230165823,DEE,1
14229478432,DEE,0.3138842511
14857750418,BTS,1
16767406710,CCCO Consultant,0.05105017503
14230130027,CX,0.2949694311
16003721051,DEE,1
14863309909,BI,1
17452000369,Contract,1
13828731424,BTS,1
16611626142,BTS,1
14867282591,BI,0.3333333333
13828731408,BTS,1
12576600900,CXSU Subscription / License CX,1
15374685301,DEE,1
16767406710,SAPC Principal Consultant,0.05105017503
16271437949,CXSU Subscription / License CX,0.2608695652
15759086867,DS,0.25
13828709232,BTS,1
15070427288,DEE,0.5
15284030807,SACO Consultant,0.9509721048
16791256908,BTS,1
14782545258,BTS,1
15520800047,BI,0.2840251972
14857762096,BTS,0
15412187551,Contract,1
14728838263,DE,0.01325106892
13828719019,BTS,1
15958665906,DE,1
17116252299,DE,0.5
13828761251,BTS,1
16975702538,DE,0.5769230769
16581702209,DE,0.35
13828981138,BTS,1
15684081981,CX,1
15314268994,DS,0.1916
13828728636,BTS,1
13828676251,BTS,1
17214814095,DS,1
15865571503,DEE,1
15796811038,Contract to Hire,1
16135554307,DS,1
16791179117,BTS,1
17001802020,DE,1
14858019107,BTS,1
15690704797,Direct Placement,1
17157411462,BTS,1
15954185039,DE,0.7082164438
14785722035,Direct Placement,1
14229975680,DEE,0.4000005449
14712156507,Contract to Hire,1
13828999323,BTS,1
16057974366,Forthpoint,0.25
13828967603,BTS,1
15682431259,DATA,1
13828724873,BTS,1
12132441417,SAPC Principal Consultant,0.625250501
15772947813,Futureproof,0.4663421332
15517916068,MTCO Certified Consultant (e.g. Marketo),0.5136323659
14229394295,BI,0.11233271
16866229399,DS,0.5
17485557310,DE,1
16304680013,ESC,1
14229969426,DS,1
15517916068,SAPM Project Manager,0.2110817942
15520800047,DE,0.6215845637
17271324518,CX,0.2724550898
13828967607,BTS,1
14574396004,DE,1
13828693618,BTS,1
16975702705,DE,0.4054151886
14659408183,Contract to Hire,1
14229907640,DS,0.4136277778
14791922722,Contract,1
15794172776,DSSD Senior Data Scientist,0.1278457151
10994001329,Marketing Services,0.625748503
15331841841,DEE,0.8333333333
14230055451,BI,0.8627332019
16896090545,MTCO Certified Consultant (e.g. Marketo),0.2016129032
15582551047,Montevideo Labs,0.1736385162
13828984646,BTS,1
14544872752,DE,0.2857142857
15845495852,DEE,1
16854975500,DS,0.5
14795111977,DEE,0.7763807411
13828999329,BTS,1
14816511895,BTS,1
17001801289,DE,1
14230150781,DEE,0.4371287831
7443725976,SEO (Blend),0.1941747573
11720428623,Business Intelligence,1
14230097155,BI,1
14230025367,DE,0.3333333333
14230061888,DS,1
12354685805,Consultancy (data),0.2
14229937178,DEE,1
12364853900,SAPC Principal Consultant,0.5864661654
11221300229,Data Engineering,1
10839563607,Data Engineering,1
13710118983,MTSE Marketing Service Expert,1
14230036661,DEE,1
11420471583,Data Science,1
11270312287,Data Science,0.4464285714
14229324952,DEE,0.1397691423
14230013462,DEE,1
14229952648,DS,1
12561204239,Consultant,0.7142857143
,Project Manager,0.001807196709
14230091420,DEE,0.384
14229444097,BI,0.671641791
14229924989,BI,0.3225758884
